名字,邮件地址,电话
成都四海扬帆科技有限公司,[email],028 87694156 028 87694156
成都市小意思电器有限公司,[email] ,028 87697436 028 87697436
成都建浩科技有限公司,[email],?028 13808001573
成都豪阳科技有限公司?,[email],?028 83123088 028 83123088?
成都全新医疗卫生用品有限公司,[email],028 85548933/85595438/85546685 028 85595478
成都兴邦生化厂,[email],028 83703808 028 83712551
成都超人植化开发有限公司,[email],028 86273298 028 86277398
成都新西南艺术陶瓷厂,[email],400 7798 698 028 83290235
成都天马装饰材料有限公司,[email],028 83573779 028 83571935
成都斯勒曼科技有限公司,[email] ,028 66705771/66705881 028 87420162
成都市中惠物资有限公司?,,028 87469546
成都信天翁科贸有限公司?,,028 85228339 028 85222695?
成都南光机器有限公司?,[email],028 84848038 028 84848103
四川莱特新材料科技有限责任公司,[email],028 84780332 028 84674801
成都市居比路纺织科技有限公司,[email] ,"?028 87818168,80256222 028 87818168"
成都南仪电子电气有限责任公司,,028 85754908 028 85754908
四川诚成海量科技有限责任公司?,[email], 028 85374791-803 028 85374792
四川人民出版社,[email] ,?028 86250677 028 86259456
成都壹品欧迪家具有限公司,[email],028 86725128 028 86727128
成都新友缘科技有限公司,,028 85433165 028 85433165
成都永联金属制品有限公司,[email],028 87952446 028 87952446
四川协和林商贸有限公司,[email] ,028 85448511 028 85448869
成都市灵海气模制造厂,[email] ,?028 87630162 028 87630162?
成都市青羊区新巢铜牌美工部?,,028 86648028 028 86647525
成都刚健科技实业有限公司?,,?028 87608201 028 87608121
成都顶好雨具有限公司?,[email],028 83414132/89096918 028 83220284
四川南光泵业有限公司 ,[email],?028 84412926 028 84414428?
成都振冲机电商行?,[email],028 66613212 028 66751959?
四川省汇利达国际贸易有限公司?,[email],028 87023958 028 87023563
成都酷睿科技有限公司?,[email],?028 66070411?
成都奇尚乐器有限公司,,?028 85452717 028 85452717
成都广天农业高科技有限公司,[email],028 83028903 028 83028903?
荷花池中药材专业批发市场恒昌隆中药行,,028 83150331 028 83150331?
景东银生农副产品收购部,,028 87620278 028 87620278?
成都森鹏木业有限责任公司?,[email],028 83965026 028 83965026
成都怡忠科技有限公司,,?028 6818000 028 68186000-9?
金牛区通发通讯器材经营部,,028 83226747 028 66104592?
成都龙翔锦卡信息技术有限公司?,[email] ,028 85287833;66104011 028 85482596
四川汇源进出口有限公司?,[email] ,?028 86632251 028 86631330
成都其川实业有限公司,[email],?028 85224141 028 85224141
成都鸿合电器制造有限公司,[email],028 87606672 028 87606672
金牛区天仪仪表商贸部?,[email] ,028 86475853 028 86475853?
成都华成威电器有限公司?,[email],?028 87656305/87656306 028 87656306
成都菁华三才科技有限责任公司?,[email],028 85754178-638 028 85737355
成都市营江散热设备厂,[email] ,028 85026885 028 85022881
成都博大激光技术有限责任公司,[email],028 68155169 028 68155968
金牛区吉星灯饰经营部?,[email],028 83190628 028 83190628
成都市成华区蓉阆制刷厂,,028 66678897 028 8577535
成都展兴塑料包装有限公司?,,028 85364579 028 85364979?
成都汀成数控技术有限责任公司 ,[email],?028 86433289 028 83173628?
成都市昂一物资有限公司,,028 83140886 028 66645029
成都市聚天包装材料有限责任公司?,,?028 84420481 028 84422385?
成都市金牛区贤斌包装机械经营部,,028 66705850 028 83421360
成都永嘉彩印包装有限公司?,[email],028 84819068 028 85219936
成都市兴宏宇塑料制品厂?,[email],?028 83646212 028 83646461
成都晶华江泰橡塑有限责任公司?,,?028 84805533 028 84805533
成都欧美佳科技发展有限公司,[email],028 66127991 028 84858815
成都金尚风包装设计有限责任公司,,?028 61863251 028 61863251
成都市金鼓药用包装有限公司,[email] ,086 028 88742588 086 028 88748588
成都八九七二科技发展有限公司,[email],028 86066066 028 86066866
大邑万通印务有限责任公司,[email] ,028 86343222 028 86343648
成都市昂鹰科技有限责任公司,[email] ,028 85131629 028 85131629?
四川恒风鼓风机有限公司,[email] ,?028 84711395 028 84714068?
都江堰市开门红钢质门厂,,028 89729088 028 87225588
金牛区冀华瑞达筛网销售部,,?028 66574886/66427
成华区万泉建材经营部?,[email],028 88034665 028 84422630
四川鼎林信息技术有限公司,,028 65657552 028 85593421
成都市新都区黄金龙钢制品厂,[email],?028 83029318 028 83028319?
成都新兴欣电力物资有限公司,[email],?028 87691377 028 87691378
成都风之行科技发展有限公司,[email],?028 85088461-806 028 85088461-805
成都市武侯区兴发门窗经营部,[email] ,028 66697930 028 85799494
成都凌泰科技有限公司?,[email] ,?028 82911375 028 82911395?
成都德撒电子系统有限公司,,028 85087674?
成都市西臣影音有限公司,[email] ,028 65816372 028 65816372?
成都富象门业有限公司,[email],?028 83078830 028 83078622
四川保尔防护装备厂,,028 87687788 0816 2316008/2319008
成都万象门窗装饰有限公司,[email] ,?028 83078477 028 83079909?
青羊区华谊箱柜厂?,[email] ,028 66799728 028 87079389
成都奇偶光电科技有限公司,[email] ,?028 84332796 028 84334916
成都惠大专利技术研究所有限公司?,,028 87071866 028 82948770
成都捷晟制造有限责任公司,[email] ,028 87692052 028 87692052
四川省兴宏电讯有限责任公司,[email] ,028 66823598 028 85405905
成都时代今朝科技有限公司?,,?028 87591042 028 87591043
四川迈捷科技有限责任公司?,[email],?028 86080989 028 86080989?
成都飞辉虹科技有限责任公司,[email],?028 85265671 028 85265671?
成都立鑫新技术科技有限公司?,[email] ,?028 85369012-803 028 85369213
成都市盛雷科技有限公司,[email],028 87623530/80772913 028 87623530?
成都富坤门窗厂?,,028 83079051 086 028 83079051
成都安力特边坡特种防护工程有限公司,[email],?028 8751090
成都市宝高乳胶制品有限公司,[email] ,?0755 28677191/028-89911428 0755 28677193
成都天丽户外用品有限公司,[email] ,028 82633675 028 82633676?
成都石人消防器材装备有限责任公司?,,028 82762140 028 82764229
成都新津汤姆叔叔鞋艺有限公司?,,?028 86533310 028 86784273?
成都金柚实业有限公司?,[email] ,?028 85730128 028 68140146
成都市岷森商贸有限公司,[email] ,028 86937856 028 86937856?
成都金华胜纸品有限公司?,[email],028 81700085 028 81705723
成都吉安安顺贸易有限责任公司,[email] ,?028 83186848?
四川兴睿龙实业有限公司,[email],?028 13548024860
成都兴盛维雅纸业有限公司,[email],028 85845032 028 85845032
成都亿福达纸塑品有限公司,,?028 87480717 028 87480717
成都市武侯区美华纸塑包装厂,,028 66961399 028 87441788
成都市金牛区耘丰斋文化用品经营部,,028 51546215 028 78565122
成都市金牛区洪成文具经营部,,028 83318181 028 83318181?
金牛区新德堡印刷机械商行,,028 81910865 028 83171537
成都大光热喷涂材料有限公司,[email] ,?028 84835827/84837291 886 028 84837290
成都市强芯机电设备有限公司,[email],028 87609919 028 87609719
成都市华艺纸制品厂,[email],?028 84637362 028 84637361
四川益融商贸有限公司?,[email] ,"?0086 028 68107492,68107780,68803720 0086 028 68107620"
金牛区勇恒印刷耗材经营部,,028 81205088?
广州精系化工股份有限公司四川总代理,,028-8952-6062 028-84477551
青羊区文家乡芳菲纸制品厂?,,028 87074876 028 87074876?
成都银林纸业有限公司,[email] ,028-81234567 028-87775082?
盛世龙腾-高岭土原矿供应项目部?,,028-15882236844 028-867011111
成都德利商贸有限公司?,[email],028 80163788
成都市永升酒店用品有限公司,[email],028-85157757 028-85157757
成都市佳合众成办公设备公司,[email],028 68376873 028 85212774?
濮阳龙丰纸业有限公司成都分公司,,028 87776816 028 87778216
成都市彩石彩绘工作室,,028 89960447 028 89960447?
东方光盘制造有限公司（销售部,[email],028-85882679 028-85881827
黎彩纸业?,,028-13881876766 028-13881876766
广州方捷办公装订设备有限公司?,[email] ,028-66147072 028-66147072
成都黄金尚韵广告有限公司,[email],028 80690598 
成都丰彩(益彩)烫画印务有限公司,[email],?028 81379881 028 83919793
成都蓉生装饰有限公司,[email] ,028-86249900
成都市武候区泰码自动识别器经营部?,,028 85022496 028 85022496
成都高堡卓越彩色包装有限公司?,,028 86082322//83325819 028 83351526
成都纤姿纸业有限公司,,028-87950439 028-87950439?
四川省智信家具制造有限公司,[email] ,028 85026288 028 85026288?
成都德贝实业有限公司?,[email] ,028 87988577/87980370/87988188 028 87988378?
成都市新西北光电有限公司,[email],028 839300 028 83930328?
中国科学院光电技术研究所光学元件厂,[email] ,028 85100385 028 85100151
成都高域办公自动化设备有限公司?,,028-89959060 028-85440334
成都东方宏家私有限公司?,[email],028 85011212 028 85015268
成都市华龙家具装饰有限公司,[email] ,028 83082836
成都优邦文具有限公司?,[email],028 86081989 028 66143721
成都市金牛区建明机电经营部,[email],?028 89515196 028 87691671?
成都万科实业有限公司,[email],"028 86123061,86127533,86150535 028 86153563"
成都福隆石英电热电器厂,[email],028 87697288 028 87697988
成都市科恒达仪器设备有限责任公司?,[email] ,?028 68279588 028 84559116?
成都经纬办公家具有限公司?,,028 66137138 028 85012948
成都外南太平园家俱城?,[email] ,
双流新太阳家具厂,,028 85790586 028 85790587
成都吉泰兴和科技有限公司,[email],?028 66572770 028 83231812?
成都市万全工具贸易有限公司,[email] ,028 87636118 028 87633508
成都市武侯区机投五金汽配厂?,,028 87482112 028 87480338
成都电动工具有限责任公司,[email],028 87840638 028 87840607
成都万顺达模具零件有限公司,[email] ,?028 84847991 028 84847768?
成都立固制钉有限公司?,,028 83686726/83686156 028 83686422
成都准石贸易有限公司 ,,?028 81703462 028 81703462
成都科海自动化设备有限公司,[email] ,028 67235938/67235897 028 82631106?
成都紫英电子工具厂,[email],028 85651264 028 85651264
成都鑫荣源机电有限公司?,[email] ,028 83618831 028 83305122
成都鑫利达贸易有限公司,[email] ,028 83153933/68588589 028 83151933?
成都市金牛区大峰机电商行,,028 66613119 028 68116252
成都亚西工具厂,[email] ,028 83356998 028 83397343
成都市百诺金属制品有限公司,[email],0086 28 89260629 0086 28 83617670?
新都区石板滩镇洁康洁具厂,,028 83551105 028 83551105
四川恒通伟业管道有限公司,[email],?028 87690698 028 87690698
成都新志实业有限公司,[email] ,028 88432818 028 88432548?
成华区易美家盛厨卫经营部?,,028 66289666 028 83550718?
成都归来机电设备有限公司,[email] ,"028 89979216,87694954 028 87691796"
成都泛洋焊割设备有限公司,[email],028 84205558 028 84209818
成华区金立窗饰制品经营部,[email],028 83515238 028 83515238
青羊区苏坡乡美凯龙货架厂,[email],028 89847888 028 85775066
成都奇影科技有限责任公司,,028 83290057 028 83290057
成都市金牛区文迪电子经营部,,028 66104769/66152749 028 66804680
成都博年永盛广告展示有限公司?,,?028 87652229 028 87652229
成都崎泰触控科技有限公司?,[email] ,028 85145901 028 85145902
成都太和电子科技有限公司,[email],028 85256769 028 85256769
成都盛伯爵营销管理有限公司,,028 86809595 028 87063306?
成都市金牛区腾飞装饰材料店,[email] ,?028 83181131 028 83412035?
成都四凯海通达科技有限公司,,?028 85440312 028 85441323?
成都心心相约珠宝有限公司?,[email],028 86672155 028 86678115?
成华区宇翔电器设备厂?,[email],028 89905321 028 83500084
成都程鹏布艺厂?,,028 81898386 028 87501078?
成都网大科技有限公司?,[email] ,028 87777784 028 87714577 826
成都普纳多商贸有限责任公司?,[email] ,028 85254951 028 85254952
四川卫盾电子科技有限公司?,[email],028 83226758 028 83226758
四川国广礼品工贸有限公司?,[email],816 400 8888-890 816 028 87701547?
成都丽虹实业有限公司,[email] ,028 87492716 028 87492726?
重庆迪赛展示设计制作有限公司,,028 85250362
成都新鑫凯歌金属制品有限责任公司,[email] ,028 89885518 028 81715319
成都市金牛区玉满萃珠宝经营部?,,028 86675361 028 86675361
华联机械集团有限公司西南分公司?,[email],028 68052753 028 68037517
锦江区永红塑料加工坊?,[email],028 81668952?
四川美丰化工股份有限公司射洪分公司,[email],0825 6685566 0825 6686181
四川兴熙北彩印有限公司?,[email],028 83182222 028 83401111
成都帝泰科技有限公司 ,[email],"?028 85493687,85493082,85454442 028 85493089"
成都泽川科技有限公司?,[email] ,?028 86180899 028 87547001
成都忠鸿科技有限公司?,[email] ,?028 87858625 028 87858625
崇州市怀远太粤藤器厂,,028 88887397
成都市武侯区亿车集丽阳汽车装饰店?,,?028 82840511 028 82840811?
成都亿时代礼品印务设计有限公司,[email],028 66700868 028 83334898?
成都市金牛区信霖日用品经营部?,,?028 83396056 028 83318868?
成都东冠世珍标识制作工程有限公司,,?028 85739517 028 85739515?
成都方正包装机械有限公司?,[email],?028 87641983 028 87641983
四川瑞特服装有限公司,[email] ,028 83592445 028 83592445?
 新都区荣锦塑料包装厂  ,,028 66553804 028 83028289?
成都苍龙包装实业有限公司,,028 83188525 028 83188525?
四川唯宇包装有限责任公司?,[email] ,028 66652858 028 66652883 
青羊区恩兰塑料加工坊,,028 66572843 028 83149185?
成都市申发印刷器材经营部?,,028 66931176 028 83243249
秦锡勇(个体经营),,028 84446067 028 84454012
成都博元印务设计有限公司,[email],028 13198556388 028 85084906?
成都迪奥智能卡开发制作有限公司,,
成都迪奥智能卡开发制作有限公司,[email],028-85566099 028-85566099
四川科普科技有限责任公司,[email],?028 66885196 028 66885196
牟文周(个体经营）,,028-83188012 0731-4428000
成都北纬三十广告设计制作有限公司?,,028-66719777 028-87536480
成都国涛化工有限公司,[email],?028 66538966 028 66538966?
四川维奥制药有限公司,[email],028 85336368-8319 028 85336398
四川美丽健日化有限公司,,028 85310587 028 85738719?
成都狮瑞生物科技有限公司?,[email],028 85733771 028 85733771
四川省国茂科技有限责任公司?,[email],028 85320050/85320506/85311667 028 85318990
成都新桂工贸有限公司,[email] ,028 66157257 028 66157256?
成都市顺河化工厂,[email] ,028 88790719 028 02888790917?
德阳市旌阳区永高塑料模具厂,[email],?028 83151318 028 83137876?
成都飞亚化工有限公司?,[email] ,028 84130535/84124396 028 84130525/84124296 
成都高新区梦中鞋鞋店,[email],028 80881953 028 87851109
成都米迪亚商贸有限公司,,028 84608716 028 84608716
成都谷雨服饰有限公司,[email],028 66921955/66657585
成都嘉捷运输服务有限责任公司,[email] ,028 85038899 028 85038899
成都市武侯区华锋砂磨材料经营部,[email],028 85046183 028 85027996
成都市志兴机电设备有限公司,[email],028 84124544 028 84124544
成都佳运才子服装有限公司?,[email],028 86425686 028 86425468
成都市金牛区耘丰斋文化用品经营部(销售部),,028 83211013 028 83211013
青白江区好滋味食品加工厂,[email],028 83258272 028 83258272
段超(个体经营),,028 83375178 028 83381989
四川现代建设机械有限责任公司,[email],?028 87512116 028 87510683
成都市世宁科技有限公司,[email], 028 87775480 028 87768750
成都大西南铁路储运有限公司?,,028 84200025 028 84200025?
四川蓝迪建筑配套设施工程有限公司,,028 84085117 028 84085117?
成都市尚品展览展示有限公司,,028 85130974 028 85130964
成都铭航物流有限责任公司,,028 83662778 028 83662778
成都印象建筑装饰工程有限责任公司,[email],028 85097018
成都易速物流有限公司,[email],028 66124259 028 66124259?
成都兰翔科技有限公司,[email],028 86665779 028 86723699-802
成都卓尔酒类链式包装有限公司?,[email],028 85057125 028 85055030
成都格瑞特进出口贸易有限责任公司,[email],028 84808282 028 84808291
成都亿天电器设备有限公司,[email],028 89653899 028 68825288
成都高境商务服务有限公司,[email],028 66757588/66562288 028 85555181
成都市三人行物流有限公司,[email] ,028 66009919 028 83533396
金牛区福气机电经营部,[email],028 66627758 28 66664923?
成都市武侯区创健科技经营部?,[email],?028 89982456
成都市佳创包装设计有限公司,[email],028 86385604 028 86385604
成都舒足堂科技有限公司,[email] ,028 65667125/65667155 028 86432759?
四川鑫顺生物科技有限公司,[email] ,028 13980511793
邯郸市长惠食品有限公司,[email] ,?028 85569580
成都天杰有机农业发展有限公司,,?028 66561840 028 85131692
成都市奇格粮食机械制造有限公司?,,028 84206007 028 84206007?
成都药源生物科技有限公司,[email],?028 85555502 028 85561200?
成都金堂县山野菌业食品有限公司?,[email],028 84942164 028 84942164
成都西汇科技有限责任公司?,[email],028 85133976
成都市精诚生化制品有限公司,[email] ,?028 83932109 028 83932109
四川省农副产品加工技术开发公司成都分公司,[email],028 86752690 028 86781683?
成都双流应天生化厂,[email],028 84330342 028 85784558
四川高福记食品有限公司,[email],?028 85160413 028 85141748?
四川中弘天然药物有限责任公司,[email],028 85502309/85502639 028 85501178
四川省砚山中药饮片有限公司,[email] ,028 66634668 028 83148453
金牛区威君电子产品经营部,,?028 80635372 028 66126771
隆盛电器,[email],028 86788679 028 86788679
成都前锋电热器具有限责任公司,[email] ,028 87988563 028 87988845
四川奥美厨房设备有限公司,[email] ,028 87506752 028 87517849
金牛区护康家用电器经营部?,,?028 66564200 028 68891200?
成都市帕信科技有限责任公司,,028 81562383 028 81562383
金牛区富华酒店用品经营部,[email] ,?028 88015834 028 83112959
成都蓉东机械汽配有限公司,,?028 85910753 028 85910753
成都诺优环保科技有限公司,[email],028 86865088 028 87544998
成都大发电器市场美声麦克风,[email],?028 83227364 028 66803716
金牛区华润厨具厂,[email],028 83420500 028 83420500
成都伊瑞净化设备有限公司,[email] ,028 87318990 028 87316620
金牛区怡诚电器经营部,,?028 83223018 028 66803691?
成都市武侯区华信电器网络科技服务部,[email] ,?028 87012483 028 87038569?
成都恒宝贸易有限公司?,[email],028 85155192 028 85155192
金牛区龙氏日杂商店,[email],028 83336805 028 83388144
成都市金牛区鸿火太阳能电器经营部?,,028 66570761 028 68263901
成都鼎晋科贸有限公司,[email],028 85259063?
成都高新区艺家家用电器研发有限公司,,028 88176307 028 83230811
成华区欧烨厨卫生活电器经营部,,028 83387829 028 83387822
成都市川沼科技有限公司,[email],028 89518328 028 84210718
重庆光伏科技发展有限公司四川分公司,[email] ,?028 66622392 028 66622380
四川希雅科技有限公司,[email],028 65816373 028 65816373?
金牛区中英莱特电器销售部?,[email],028 83255920 028 83361748
?028 81278918 028 81278918?,[email] ,?028 81278918 028 81278918?
成都市金牛区白雪公主无纺布制品厂,[email],028 83078268 028 83068218
成都宏达龙头实业有限公司,[email] ,028 83140478 028 83140478
金牛区敏锐电器商行,,028 66478438 028 83221988?
成都睿哲商贸有限公司?,[email],?028 84325544 028 84325511
成都康宇医用设备工程有限公司,[email] ,028 66335801 028 66335801
成都市金牛区世创音响器材经营部,,028 65653325 028 83226516
成都佳威嘉科技有限公司,[email],0159 82452628?
四川双流天利民橡胶有限公司,[email],028 85850251 028 85859241?
成都绿景科贸发展有限公司,[email],028 87576922 028 87576922?
四川中邦模具有限公司,[email] ,028 66848866/67/68 028 84861522
成都新元汇成材料工程有限公司,,028 66166867 028 82783222?
成都市美艺亚克力有机玻璃制品厂?,,?028 87636456 028 87635456
成都乐天塑料有限公司,[email],?028 85182892 028 85161483?
成都市成华区广成塑料造料加工组,,028 84206992 028 84201663
成都市楠昂化工有限公司,[email],028 82471877 028 82470417
成都市武侯区簇桥橡胶制品厂,,028 85013210 028 85014806
成都神通轮胎销售有限公司,[email],028 83512829 028 68031891
四川海通化工有限责任公司,[email],028 85915884?
重庆宏高塑料机械有限公司成都分公司,,028 84313051 028 84313251
金牛区凌辉滤网经销部,[email],?028 87680158 028 87692879?
成都维博机械有限公司 ,[email],028 83072131 028 8724092
四川省论道经贸有限责任公司,[email],028 87337444 028 87337444
成都博研物资贸易有限公司,[email] ,?028 87691436 028 87630056?
双流县全良木制品厂?,[email],028 85633470 028 85913301
金牛区天力士橡胶制品经营部?,,028 87682861 028 66646593
成都航天万欣科技有限公司?,[email] ,?028 84805505 028 84807982?
成都作品集汽车配件有限公司,[email],028 83511070 028 82826680
四川锦城建筑机械有限责任公司,[email],028 87514548 028 87507248
四川港宏车辆贸易有限公司,[email],028 87630032 028 87618844?
四川建设机械(集团)股份有限公司,[email] ,028 86472036 028 83111429
四川鑫荣创输送机械有限公司,,028 80919909 028 85368801
成都红光机械制造有限公司,[email],?028 83961318 028 83965165
成都市成华区金格尔电动车服务行?,,028 66355955 028 66355955
四川省信广科技有限责任公司,[email] ,028 85564386 028 85564586
成都虎跃机电设备有限公司?,,028 87701098 028 87654099
成都陵川常友汽车部件制造有限公司,,?028 84639031 028 84639031
成都市金牛区昭艺玻璃钢厂,[email],028 87510444 028 87510444
成都盛名科技有限公司,[email],?028 85544886 028 85544886
成都市中州起重机械有限公司,[email] ,028 83584548 028 83584549
四川至信科技有限公司?,[email] ,?028 87700212 028 87682577
四川科泰智能电子有限公司,[email],028 85452903-8038 028 85452903-8001?
成都西线越野汽车租赁有限公司,[email],028 85050113 028 85056325
成都市奥思特边坡防护有限责任公司?,[email],028 86916685 028 86916581
四川新安达交通设施有限公司,[email],028 83603001 028 83603001?
成都齐荣达物资有限公司,[email],028 66625957/87632500 028 87632500
成都市心齐货物运输有限公司,[email],028 89917381 028 66124097
四川强力建筑机械有限公司,[email],?028 87765996 028 87769616
成都古龙旅游产品开发有限公司,[email],028 66837383 028 87701269
四川佩克展示制作工程有限公司,[email],028 85365536 028 85365440
蜀韵乌木,[email],028 80633806?
上虞市百官鑫泰工艺品厂?,[email],?028 87334788 028 87766891?
成都市青羊区吉绣工艺品加工坊,[email],028 87310058/88052840 028 87310058
成都大维科技发展有限公司,[email],?028 86634148 028 86648667?
成都市金牛区力达利钟表配件厂?,[email],028 87503975 028 87503975
成都圣地雅客食品有限公司,[email],028 80917809 028 85765311
成都典雅科技有限公司,[email] ,028 66427928 028 66042466-88
成都市金万茂瓷业有限公司,,0833 5839888 0833 5839888
成都万年青环境艺术有限公司,[email] ,028 88872848 028 82678488?
成都市金牛区恒隆地拖厂,,?028 81868068 028 83576095
成都市新都区金都沙发厂,,?028 83944883 028 83944883
新都区斑竹园镇屹恺木制品厂,[email],028 85450348-606 028 85459536?
成都美鱼王水族工艺厂,,028 85801679 028 85801679?
成都市双流九环龙家具厂,,028 85790015 028 85790015
锦江区特莱威家私厂?,,028 85911263 028 85918266
成都市武侯区鼎丰家具厂,[email] ,028 85200026 028 85200026
成都正妆化妆品有限公司,[email],028 83187138 028 83357058
成都君正厨房设备有限责任公司,[email],028 87075502 028 87075501?
成都顺发消洗科技有限公司?,[email],028 85911572 028 84529018
成都赛维芦荟制品有限公司?,[email],028 86715521 028 85190904
成都市武候区新洁雅电子电器加工厂,[email],"028 81933907,87022869,13881756285 028 66751919-1088"
成都瑶蒸堂科技有限公司,[email],?028 66899755 028 66899756
成都前宏通讯有限责任公司,[email] ,028 83080766 028 83083068
成都星宇节能技术股份有限公司,[email],028 85171589 028 85186222
四川普雷塞林科技发展有限公司,,?028 86032503 028 86032503
成都市青羊区立新通讯器材经营部,[email],028 88176466 028 86629573
成都绿源电子有限公司,[email] ,028 84638758 028 84638796
成都市瑞发通讯器材有限公司?,[email],028 87075933 028 87071138
成都市武侯区蓝博电子经营部,,028 66860897 028 85435479
四川盟宝实业有限公司,[email],028 87773888 028 87773888
成都杉杉通讯设备有限公司,,028 86780588 028 86620855?
四川爱维奇科技有限公司,[email],028 86154930
四川丰创科贸有限公司?,[email] ,?028 84345898 028 66751946?
成都从众科技有限责任公司,[email],028 85108266 028 85108266-608?
四川通全信息科技有限公司,[email] ,028 86653732 028 86653732
成都市金牛区金华小家电商店?,,028 82902715 028 82902715?
成都市深成微电子工贸部,,028 66152749 028 66152749?
成都亿成电气自动化设备有限公司?,[email],028 87773537-806 028 87767770
成都天坤电池有限公司   ,[email],?028 66918090 028 85222401?
成都市众程科技有限公司,[email] ,028 85580428 028 85574212
成都联普信息科技有限公司,[email] ,028 66806811 028 66806877
成都市佳顺源科技有限责任公司,[email],0871 8091608 0871 8091608
成都科美华科技发展有限公司,,028 84337803 028 84339523
成都高新区精心电子厂,[email] ,028 85251965 028 85251965
成都金冠同利系统集成有限公司?,,028 82807789 028 82807801
成都拓宇电气控制工程有限公司,,028 87462055//87467298 028 87467298
成都科宏达实业发展有限公司?,[email],"028 87079083,87079087,87079081 028 87079085"
成都步高机电设备有限公司,[email],?028 86418972 028 68146401?
成都其昌节水器具研究所,[email],?028 88297406 028 88283550?
四川金翔环保科技有限公司,[email],?028 83150133 028 83150133
成都市华强三洋电器科技有限责任公司?,[email] ,?028 68065344/83235462 028 83235462
龙泉驿区龙泉街办伊海五金机械经营部,[email] ,028 84804183 028 84804183
成都亿博达科技有限公司技术分公司?,,"028 66803740,66804712,68126632 028 86915879"
成都金建源节能有限公司,,028 86864288 028 85361156
成都鑫立新电器成套设备厂,[email],028 83949513 028 83949513 
